timestamp,src_ip,dst_ip,query
2024-11-26 11:49:38.458138,10.11.26.183,10.11.26.3,www.msftconnecttest.com
2024-11-26 11:49:38.487199,10.11.26.3,10.11.26.183,www.msftconnecttest.com
2024-11-26 11:49:38.918598,10.11.26.183,10.11.26.3,_ldap._tcp.Default-First-Site-Name._sites.nemotoads.health
2024-11-26 11:49:38.918662,10.11.26.183,10.11.26.3,_ldap._tcp.Default-First-Site-Name._sites.nemotoads.health
2024-11-26 11:49:38.918790,10.11.26.183,10.11.26.3,wpad.nemotoads.health
2024-11-26 11:49:38.918835,10.11.26.183,10.11.26.3,wpad.nemotoads.health
2024-11-26 11:49:38.919063,10.11.26.3,10.11.26.183,_ldap._tcp.Default-First-Site-Name._sites.nemotoads.health
2024-11-26 11:49:38.919107,10.11.26.3,10.11.26.183,_ldap._tcp.Default-First-Site-Name._sites.nemotoads.health
2024-11-26 11:49:38.919159,10.11.26.3,10.11.26.183,wpad.nemotoads.health
2024-11-26 11:49:38.919159,10.11.26.3,10.11.26.183,wpad.nemotoads.health
2024-11-26 11:49:38.919273,10.11.26.183,10.11.26.3,wpad.mshome.net
2024-11-26 11:49:38.919350,10.11.26.183,10.11.26.3,wpad.mshome.net
2024-11-26 11:49:38.919448,10.11.26.3,10.11.26.183,wpad.mshome.net
2024-11-26 11:49:38.919535,10.11.26.3,10.11.26.183,wpad.mshome.net
2024-11-26 11:49:40.633212,10.11.26.183,10.11.26.3,_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.mshome.net
2024-11-26 11:49:40.654972,10.11.26.3,10.11.26.183,_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.mshome.net
2024-11-26 11:49:40.680041,10.11.26.183,10.11.26.3,_ldap._tcp.dc._msdcs.mshome.net
2024-11-26 11:49:40.699884,10.11.26.3,10.11.26.183,_ldap._tcp.dc._msdcs.mshome.net
2024-11-26 11:49:41.134947,10.11.26.183,10.11.26.3,licensing.mp.microsoft.com
2024-11-26 11:49:41.194894,10.11.26.3,10.11.26.183,licensing.mp.microsoft.com
2024-11-26 11:49:41.401527,10.11.26.183,10.11.26.3,_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.mshome.net
2024-11-26 11:49:41.401879,10.11.26.3,10.11.26.183,_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.mshome.net
2024-11-26 11:49:41.705829,10.11.26.183,10.11.26.3,_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.mshome.net
2024-11-26 11:49:41.706179,10.11.26.3,10.11.26.183,_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.mshome.net
2024-11-26 11:49:41.706538,10.11.26.183,10.11.26.3,_ldap._tcp.dc._msdcs.mshome.net
2024-11-26 11:49:41.706702,10.11.26.3,10.11.26.183,_ldap._tcp.dc._msdcs.mshome.net
2024-11-26 11:49:42.134433,10.11.26.183,10.11.26.3,client.wns.windows.com
2024-11-26 11:49:42.155551,10.11.26.3,10.11.26.183,client.wns.windows.com
2024-11-26 11:49:44.252200,10.11.26.183,10.11.26.3,wpad.nemotoads.health
2024-11-26 11:49:44.252200,10.11.26.183,10.11.26.3,wpad.nemotoads.health
2024-11-26 11:49:44.252589,10.11.26.3,10.11.26.183,wpad.nemotoads.health
2024-11-26 11:49:44.252645,10.11.26.3,10.11.26.183,wpad.nemotoads.health
2024-11-26 11:49:44.252838,10.11.26.183,10.11.26.3,wpad.mshome.net
2024-11-26 11:49:44.252881,10.11.26.183,10.11.26.3,wpad.mshome.net
2024-11-26 11:49:44.253026,10.11.26.3,10.11.26.183,wpad.mshome.net
2024-11-26 11:49:44.253067,10.11.26.3,10.11.26.183,wpad.mshome.net
2024-11-26 11:49:57.210181,10.11.26.183,10.11.26.3,windows.msn.com
2024-11-26 11:49:57.228818,10.11.26.3,10.11.26.183,windows.msn.com
2024-11-26 11:49:57.320330,10.11.26.183,10.11.26.3,officeclient.microsoft.com
2024-11-26 11:49:57.320399,10.11.26.183,10.11.26.3,www.bing.com
2024-11-26 11:49:57.339044,10.11.26.3,10.11.26.183,www.bing.com
2024-11-26 11:49:57.374256,10.11.26.3,10.11.26.183,officeclient.microsoft.com
2024-11-26 11:49:57.587503,10.11.26.183,10.11.26.3,www.msn.com
2024-11-26 11:49:57.598735,10.11.26.3,10.11.26.183,www.msn.com
2024-11-26 11:49:57.846695,10.11.26.183,10.11.26.3,odc.officeapps.live.com
2024-11-26 11:49:57.879751,10.11.26.3,10.11.26.183,odc.officeapps.live.com
2024-11-26 11:49:58.238793,10.11.26.183,10.11.26.3,assets.msn.com
2024-11-26 11:49:58.267834,10.11.26.3,10.11.26.183,assets.msn.com
2024-11-26 11:49:59.778439,10.11.26.183,10.11.26.3,wpad.nemotoads.health
2024-11-26 11:49:59.778525,10.11.26.183,10.11.26.3,wpad.nemotoads.health
2024-11-26 11:49:59.778838,10.11.26.3,10.11.26.183,wpad.nemotoads.health
2024-11-26 11:49:59.778882,10.11.26.3,10.11.26.183,wpad.nemotoads.health
2024-11-26 11:49:59.779113,10.11.26.183,10.11.26.3,wpad.mshome.net
2024-11-26 11:49:59.779148,10.11.26.183,10.11.26.3,wpad.mshome.net
2024-11-26 11:49:59.779310,10.11.26.3,10.11.26.183,wpad.mshome.net
2024-11-26 11:49:59.779345,10.11.26.3,10.11.26.183,wpad.mshome.net
2024-11-26 11:50:00.178840,10.11.26.183,10.11.26.3,nav.smartscreen.microsoft.com
2024-11-26 11:50:00.218910,10.11.26.3,10.11.26.183,nav.smartscreen.microsoft.com
2024-11-26 11:50:00.650450,10.11.26.183,10.11.26.3,data-edge.smartscreen.microsoft.com
2024-11-26 11:50:00.688712,10.11.26.3,10.11.26.183,data-edge.smartscreen.microsoft.com
2024-11-26 11:50:00.995682,10.11.26.183,10.11.26.3,default.exp-tas.com
2024-11-26 11:50:01.007532,10.11.26.3,10.11.26.183,default.exp-tas.com
2024-11-26 11:50:01.011261,10.11.26.183,10.11.26.3,login.live.com
2024-11-26 11:50:01.038842,10.11.26.3,10.11.26.183,login.live.com
2024-11-26 11:50:06.742134,10.11.26.183,10.11.26.3,inputsuggestions.msdxcdn.microsoft.com
2024-11-26 11:50:06.771681,10.11.26.183,10.11.26.3,inputsuggestions.msdxcdn.microsoft.com
2024-11-26 11:50:06.794448,10.11.26.3,10.11.26.183,inputsuggestions.msdxcdn.microsoft.com
2024-11-26 11:50:10.941790,10.11.26.183,10.11.26.3,wpad.nemotoads.health
2024-11-26 11:50:10.942148,10.11.26.3,10.11.26.183,wpad.nemotoads.health
2024-11-26 11:50:10.942299,10.11.26.183,10.11.26.3,wpad.mshome.net
2024-11-26 11:50:10.942457,10.11.26.3,10.11.26.183,wpad.mshome.net
2024-11-26 11:50:11.288227,10.11.26.183,10.11.26.3,classicgrand.com
2024-11-26 11:50:11.288325,10.11.26.183,10.11.26.3,classicgrand.com
2024-11-26 11:50:11.288517,10.11.26.183,10.11.26.3,edge.microsoft.com
2024-11-26 11:50:11.288580,10.11.26.183,10.11.26.3,edge.microsoft.com
2024-11-26 11:50:11.291652,10.11.26.183,10.11.26.3,classicgrand.com
2024-11-26 11:50:11.291741,10.11.26.183,10.11.26.3,classicgrand.com
2024-11-26 11:50:11.333612,10.11.26.3,10.11.26.183,classicgrand.com
2024-11-26 11:50:11.333665,10.11.26.3,10.11.26.183,edge.microsoft.com
2024-11-26 11:50:11.333665,10.11.26.3,10.11.26.183,classicgrand.com
2024-11-26 11:50:11.333799,10.11.26.3,10.11.26.183,edge.microsoft.com
2024-11-26 11:50:11.444471,10.11.26.3,10.11.26.183,classicgrand.com
2024-11-26 11:50:11.444524,10.11.26.3,10.11.26.183,classicgrand.com
2024-11-26 11:50:14.145454,10.11.26.183,10.11.26.3,modandcrackedapk.com
2024-11-26 11:50:14.145534,10.11.26.183,10.11.26.3,modandcrackedapk.com
2024-11-26 11:50:14.150461,10.11.26.183,10.11.26.3,confirmsubscription.com
2024-11-26 11:50:14.150571,10.11.26.183,10.11.26.3,confirmsubscription.com
2024-11-26 11:50:14.234653,10.11.26.3,10.11.26.183,confirmsubscription.com
2024-11-26 11:50:14.236416,10.11.26.3,10.11.26.183,confirmsubscription.com
2024-11-26 11:50:14.315055,10.11.26.3,10.11.26.183,modandcrackedapk.com
2024-11-26 11:50:14.319904,10.11.26.3,10.11.26.183,modandcrackedapk.com
2024-11-26 11:50:14.714156,10.11.26.183,10.11.26.3,fonts.googleapis.com
2024-11-26 11:50:14.714254,10.11.26.183,10.11.26.3,fonts.googleapis.com
2024-11-26 11:50:14.747884,10.11.26.183,10.11.26.3,fonts.gstatic.com
2024-11-26 11:50:14.747965,10.11.26.183,10.11.26.3,fonts.gstatic.com
2024-11-26 11:50:14.748250,10.11.26.3,10.11.26.183,fonts.gstatic.com
2024-11-26 11:50:14.763708,10.11.26.3,10.11.26.183,fonts.googleapis.com
2024-11-26 11:50:14.766334,10.11.26.3,10.11.26.183,fonts.googleapis.com
2024-11-26 11:50:14.804739,10.11.26.3,10.11.26.183,fonts.gstatic.com
2024-11-26 11:50:14.805541,10.11.26.183,10.11.26.3,www.google.com
2024-11-26 11:50:14.805661,10.11.26.183,10.11.26.3,www.google.com
2024-11-26 11:50:14.806012,10.11.26.3,10.11.26.183,www.google.com
2024-11-26 11:50:14.853623,10.11.26.3,10.11.26.183,www.google.com
2024-11-26 11:50:15.297504,10.11.26.183,10.11.26.3,maps.gstatic.com
2024-11-26 11:50:15.297574,10.11.26.183,10.11.26.3,maps.gstatic.com
2024-11-26 11:50:15.298818,10.11.26.183,10.11.26.3,maps.googleapis.com
2024-11-26 11:50:15.298882,10.11.26.183,10.11.26.3,maps.googleapis.com
2024-11-26 11:50:15.339531,10.11.26.3,10.11.26.183,maps.gstatic.com
2024-11-26 11:50:15.339589,10.11.26.3,10.11.26.183,maps.googleapis.com
2024-11-26 11:50:15.341209,10.11.26.3,10.11.26.183,maps.gstatic.com
2024-11-26 11:50:15.346197,10.11.26.3,10.11.26.183,maps.googleapis.com
2024-11-26 11:50:15.731544,10.11.26.183,10.11.26.3,modandcrackedapk.com
2024-11-26 11:50:15.731619,10.11.26.183,10.11.26.3,modandcrackedapk.com
2024-11-26 11:50:15.731901,10.11.26.3,10.11.26.183,modandcrackedapk.com
2024-11-26 11:50:15.731944,10.11.26.3,10.11.26.183,modandcrackedapk.com
2024-11-26 11:50:15.737596,10.11.26.183,10.11.26.3,edge.microsoft.com
2024-11-26 11:50:15.737637,10.11.26.183,10.11.26.3,edge.microsoft.com
2024-11-26 11:50:15.738378,10.11.26.3,10.11.26.183,edge.microsoft.com
2024-11-26 11:50:15.759516,10.11.26.183,10.11.26.3,confirmsubscription.com
2024-11-26 11:50:15.759609,10.11.26.183,10.11.26.3,confirmsubscription.com
2024-11-26 11:50:15.759828,10.11.26.3,10.11.26.183,confirmsubscription.com
2024-11-26 11:50:15.759949,10.11.26.3,10.11.26.183,confirmsubscription.com
2024-11-26 11:50:15.779927,10.11.26.3,10.11.26.183,edge.microsoft.com
2024-11-26 11:50:16.137502,10.11.26.183,10.11.26.3,css.createsend1.com
2024-11-26 11:50:16.137576,10.11.26.183,10.11.26.3,css.createsend1.com
2024-11-26 11:50:16.137890,10.11.26.183,10.11.26.3,js.createsend1.com
2024-11-26 11:50:16.137958,10.11.26.183,10.11.26.3,js.createsend1.com
2024-11-26 11:50:16.223537,10.11.26.3,10.11.26.183,js.createsend1.com
2024-11-26 11:50:16.223537,10.11.26.3,10.11.26.183,css.createsend1.com
2024-11-26 11:50:16.223586,10.11.26.3,10.11.26.183,js.createsend1.com
2024-11-26 11:50:16.233588,10.11.26.3,10.11.26.183,css.createsend1.com
2024-11-26 11:50:16.459272,10.11.26.183,10.11.26.3,edge.microsoft.com
2024-11-26 11:50:16.459352,10.11.26.183,10.11.26.3,edge.microsoft.com
2024-11-26 11:50:16.459658,10.11.26.3,10.11.26.183,edge.microsoft.com
2024-11-26 11:50:16.459754,10.11.26.3,10.11.26.183,edge.microsoft.com
2024-11-26 11:50:16.461213,10.11.26.183,10.11.26.3,fonts.googleapis.com
2024-11-26 11:50:16.461279,10.11.26.183,10.11.26.3,fonts.googleapis.com
2024-11-26 11:50:16.461508,10.11.26.3,10.11.26.183,fonts.googleapis.com
2024-11-26 11:50:16.461644,10.11.26.3,10.11.26.183,fonts.googleapis.com
2024-11-26 11:50:16.467169,10.11.26.183,10.11.26.3,www.gstatic.com
2024-11-26 11:50:16.467247,10.11.26.183,10.11.26.3,www.gstatic.com
2024-11-26 11:50:16.467534,10.11.26.3,10.11.26.183,www.gstatic.com
2024-11-26 11:50:16.527922,10.11.26.3,10.11.26.183,www.gstatic.com
2024-11-26 11:50:16.649524,10.11.26.183,10.11.26.3,fonts.gstatic.com
2024-11-26 11:50:16.649593,10.11.26.183,10.11.26.3,fonts.gstatic.com
2024-11-26 11:50:16.649854,10.11.26.3,10.11.26.183,fonts.gstatic.com
2024-11-26 11:50:16.649948,10.11.26.3,10.11.26.183,fonts.gstatic.com
2024-11-26 11:50:16.731036,10.11.26.183,10.11.26.3,code.jquery.com
2024-11-26 11:50:16.731109,10.11.26.183,10.11.26.3,code.jquery.com
2024-11-26 11:50:16.780201,10.11.26.3,10.11.26.183,code.jquery.com
2024-11-26 11:50:16.783489,10.11.26.3,10.11.26.183,code.jquery.com
2024-11-26 11:50:18.944669,10.11.26.183,10.11.26.3,wpad.nemotoads.health
2024-11-26 11:50:18.944965,10.11.26.3,10.11.26.183,wpad.nemotoads.health
2024-11-26 11:50:18.945228,10.11.26.183,10.11.26.3,wpad.mshome.net
2024-11-26 11:50:18.945400,10.11.26.3,10.11.26.183,wpad.mshome.net
2024-11-26 11:50:22.974195,10.11.26.183,10.11.26.3,www.bing.com
2024-11-26 11:50:22.974289,10.11.26.183,10.11.26.3,www.bing.com
2024-11-26 11:50:22.974687,10.11.26.3,10.11.26.183,www.bing.com
2024-11-26 11:50:23.053128,10.11.26.3,10.11.26.183,www.bing.com
2024-11-26 11:50:23.131197,10.11.26.183,10.11.26.3,edge.microsoft.com
2024-11-26 11:50:23.131278,10.11.26.183,10.11.26.3,edge.microsoft.com
2024-11-26 11:50:23.131584,10.11.26.3,10.11.26.183,edge.microsoft.com
2024-11-26 11:50:23.131700,10.11.26.3,10.11.26.183,edge.microsoft.com
2024-11-26 11:50:38.014376,10.11.26.183,10.11.26.3,checkappexec.microsoft.com
2024-11-26 11:50:38.033346,10.11.26.3,10.11.26.183,checkappexec.microsoft.com
2024-11-26 11:50:40.541323,10.11.26.183,10.11.26.3,modandcrackedapk.com
2024-11-26 11:50:40.541627,10.11.26.3,10.11.26.183,modandcrackedapk.com
2024-11-26 11:50:40.759860,10.11.26.183,10.11.26.3,r10.o.lencr.org
2024-11-26 11:50:40.793456,10.11.26.3,10.11.26.183,r10.o.lencr.org
2024-11-26 11:50:45.646175,10.11.26.183,10.11.26.3,geo.netsupportsoftware.com
2024-11-26 11:50:45.678408,10.11.26.3,10.11.26.183,geo.netsupportsoftware.com
